GO_terms	namespace	freq	name
GO:0008410	molecular_function	2	CoA-transferase activity
GO:0008444	molecular_function	1	CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase activity
GO:0008446	molecular_function	1	GDP-mannose 4,6-dehydratase activity
GO:0008479	molecular_function	1	tRNA-guanosine(34) queuine transglycosylase activity
GO:0008483	molecular_function	3	transaminase activity
GO:0008531	molecular_function	1	riboflavin kinase activity
GO:0008610	biological_process	3	lipid biosynthetic process
GO:0008615	biological_process	1	pyridoxine biosynthetic process
GO:0008616	biological_process	3	queuosine biosynthetic process
GO:0008641	molecular_function	2	ubiquitin-like modifier activating enzyme activity
GO:0008649	molecular_function	1	rRNA methyltransferase activity
GO:0008652	biological_process	2	amino acid biosynthetic process
GO:0008654	biological_process	6	phospholipid biosynthetic process
GO:0008658	molecular_function	3	penicillin binding
GO:0008661	molecular_function	1	1-deoxy-D-xylulose-5-phosphate synthase activity
GO:0008676	molecular_function	1	3-deoxy-8-phosphooctulonate synthase activity
GO:0008685	molecular_function	1	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity
GO:0008686	molecular_function	2	3,4-dihydroxy-2-butanone-4-phosphate synthase activity
GO:0008690	molecular_function	1	3-deoxy-manno-octulosonate cytidylyltransferase activity
GO:0008694	molecular_function	1	3-octaprenyl-4-hydroxybenzoate carboxy-lyase activity
GO:0008710	molecular_function	1	8-amino-7-oxononanoate synthase activity
GO:0008712	molecular_function	1	ADP-glyceromanno-heptose 6-epimerase activity
GO:0008713	molecular_function	4	ADP-heptose-lipopolysaccharide heptosyltransferase activity
GO:0008716	molecular_function	1	D-alanine-D-alanine ligase activity
GO:0008745	molecular_function	1	N-acetylmuramoyl-L-alanine amidase activity
GO:0008757	molecular_function	1	S-adenosylmethionine-dependent methyltransferase activity
GO:0008758	molecular_function	2	UDP-2,3-diacylglucosamine hydrolase activity
GO:0008759	molecular_function	1	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase activity
GO:0008760	molecular_function	1	UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity
GO:0008762	molecular_function	1	UDP-N-acetylmuramate dehydrogenase activity
GO:0008763	molecular_function	1	UDP-N-acetylmuramate-L-alanine ligase activity
GO:0008764	molecular_function	1	UDP-N-acetylmuramoylalanine-D-glutamate ligase activity
GO:0008776	molecular_function	1	acetate kinase activity
GO:0008780	molecular_function	1	acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity
GO:0008781	molecular_function	2	N-acylneuraminate cytidylyltransferase activity
GO:0008782	molecular_function	1	adenosylhomocysteine nucleosidase activity
GO:0008784	molecular_function	1	alanine racemase activity
GO:0008792	molecular_function	1	arginine decarboxylase activity
GO:0008797	molecular_function	1	aspartate ammonia-lyase activity
GO:0008829	molecular_function	1	dCTP deaminase activity
GO:0008834	molecular_function	1	di-trans,poly-cis-undecaprenyl-diphosphate synthase activity
GO:0008836	molecular_function	2	diaminopimelate decarboxylase activity
GO:0008837	molecular_function	1	diaminopimelate epimerase activity
GO:0008839	molecular_function	1	4-hydroxy-tetrahydrodipicolinate reductase
GO:0008840	molecular_function	1	4-hydroxy-tetrahydrodipicolinate synthase activity
GO:0008841	molecular_function	1	dihydrofolate synthase activity
GO:0008855	molecular_function	2	exodeoxyribonuclease VII activity
GO:0008864	molecular_function	1	formyltetrahydrofolate deformylase activity
GO:0008881	molecular_function	1	glutamate racemase activity
GO:0008883	molecular_function	1	glutamyl-tRNA reductase activity
GO:0008897	molecular_function	1	holo-[acyl-carrier-protein] synthase activity
GO:0008901	molecular_function	1	ferredoxin hydrogenase activity
GO:0008902	molecular_function	1	hydroxymethylpyrimidine kinase activity
GO:0008915	molecular_function	1	lipid-A-disaccharide synthase activity
GO:0008920	molecular_function	1	lipopolysaccharide heptosyltransferase activity
GO:0008924	molecular_function	1	L-malate dehydrogenase (quinone) activity
GO:0008930	molecular_function	1	methylthioadenosine nucleosidase activity
GO:0008955	molecular_function	1	peptidoglycan glycosyltransferase activity
GO:0008961	molecular_function	1	phosphatidylglycerol-prolipoprotein diacylglyceryl transferase activity
GO:0008962	molecular_function	1	phosphatidylglycerophosphatase activity
GO:0008963	molecular_function	1	phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0008966	molecular_function	1	phosphoglucosamine mutase activity
GO:0008967	molecular_function	1	phosphoglycolate phosphatase activity
GO:0008968	molecular_function	1	D-sedoheptulose 7-phosphate isomerase activity
GO:0008972	molecular_function	1	phosphomethylpyrimidine kinase activity
GO:0008973	molecular_function	1	phosphopentomutase activity
GO:0008976	molecular_function	1	polyphosphate kinase activity
GO:0008977	molecular_function	1	prephenate dehydrogenase (NAD+) activity
GO:0008986	molecular_function	1	pyruvate, water dikinase activity
GO:0008987	molecular_function	1	quinolinate synthetase A activity
GO:0009001	molecular_function	1	serine O-acetyltransferase activity
GO:0009002	molecular_function	1	serine-type D-Ala-D-Ala carboxypeptidase activity
GO:0009007	molecular_function	9	site-specific DNA-methyltransferase (adenine-specific) activity
GO:0009014	molecular_function	1	succinyl-diaminopimelate desuccinylase activity
GO:0009029	molecular_function	1	tetraacyldisaccharide 4'-kinase activity
GO:0009035	molecular_function	1	type I site-specific deoxyribonuclease activity
GO:0009036	molecular_function	1	type II site-specific deoxyribonuclease activity
GO:0009039	molecular_function	1	urease activity
GO:0009041	molecular_function	1	UMP/dUMP kinase activity
GO:0009051	biological_process	1	pentose-phosphate shunt, oxidative branch
GO:0009052	biological_process	2	pentose-phosphate shunt, non-oxidative branch
GO:0009055	molecular_function	11	electron transfer activity
GO:0009058	biological_process	20	biosynthetic process
GO:0009060	biological_process	6	aerobic respiration
GO:0009061	biological_process	2	anaerobic respiration
GO:0009073	biological_process	4	aromatic amino acid family biosynthetic process
GO:0009081	biological_process	1	branched-chain amino acid metabolic process
GO:0009082	biological_process	1	branched-chain amino acid biosynthetic process
GO:0009086	biological_process	1	methionine biosynthetic process
GO:0009088	biological_process	2	threonine biosynthetic process
GO:0009089	biological_process	8	lysine biosynthetic process via diaminopimelate
GO:0009090	biological_process	1	homoserine biosynthetic process
GO:0009097	biological_process	2	isoleucine biosynthetic process
GO:0009099	biological_process	1	valine biosynthetic process
GO:0009102	biological_process	4	biotin biosynthetic process
GO:0009103	biological_process	2	lipopolysaccharide biosynthetic process
GO:0009113	biological_process	1	purine nucleobase biosynthetic process
GO:0009116	biological_process	3	nucleoside metabolic process
GO:0009117	biological_process	1	nucleotide metabolic process
GO:0009123	biological_process	1	nucleoside monophosphate metabolic process
GO:0009132	biological_process	1	nucleoside diphosphate metabolic process
GO:0009152	biological_process	1	purine ribonucleotide biosynthetic process
GO:0009164	biological_process	1	nucleoside catabolic process
GO:0009165	biological_process	1	nucleotide biosynthetic process
GO:0009166	biological_process	1	nucleotide catabolic process
GO:0009220	biological_process	1	pyrimidine ribonucleotide biosynthetic process
GO:0009228	biological_process	3	thiamine biosynthetic process
GO:0009229	biological_process	1	thiamine diphosphate biosynthetic process
GO:0009231	biological_process	5	riboflavin biosynthetic process
GO:0009234	biological_process	4	menaquinone biosynthetic process
GO:0009244	biological_process	8	lipopolysaccharide core region biosynthetic process
GO:0009245	biological_process	8	lipid A biosynthetic process
GO:0009252	biological_process	7	peptidoglycan biosynthetic process
GO:0009253	biological_process	1	peptidoglycan catabolic process
GO:0009255	biological_process	1	Entner-Doudoroff pathway through 6-phosphogluconate
GO:0009263	biological_process	2	deoxyribonucleotide biosynthetic process
GO:0009267	biological_process	1	cellular response to starvation
GO:0009279	cellular_component	9	cell outer membrane
GO:0009288	cellular_component	10	bacterial-type flagellum
GO:0009294	biological_process	1	DNA-mediated transformation
GO:0009295	cellular_component	1	nucleoid
GO:0009298	biological_process	1	GDP-mannose biosynthetic process
GO:0009306	biological_process	6	protein secretion
GO:0009307	biological_process	7	DNA restriction-modification system
GO:0009314	biological_process	1	response to radiation
GO:0009317	cellular_component	3	acetyl-CoA carboxylase complex
GO:0009318	cellular_component	2	exodeoxyribonuclease VII complex
GO:0009328	cellular_component	1	phenylalanine-tRNA ligase complex
GO:0009330	cellular_component	1	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex
GO:0009349	cellular_component	1	riboflavin synthase complex
GO:0009358	cellular_component	1	polyphosphate kinase complex
GO:0009360	cellular_component	3	DNA polymerase III complex
GO:0009368	cellular_component	1	endopeptidase Clp complex
GO:0009372	biological_process	1	quorum sensing
GO:0009375	cellular_component	1	ferredoxin hydrogenase complex
GO:0009376	cellular_component	3	HslUV protease complex
GO:0009378	molecular_function	2	four-way junction helicase activity
GO:0009379	cellular_component	1	Holliday junction helicase complex
GO:0009380	cellular_component	2	excinuclease repair complex
GO:0009381	molecular_function	1	excinuclease ABC activity
GO:0009396	biological_process	3	folic acid-containing compound biosynthetic process
GO:0009398	biological_process	1	FMN biosynthetic process
GO:0009403	biological_process	1	toxin biosynthetic process
GO:0009408	biological_process	3	response to heat
GO:0009421	cellular_component	1	bacterial-type flagellum filament cap
GO:0009423	biological_process	3	chorismate biosynthetic process
GO:0009424	cellular_component	2	bacterial-type flagellum hook
GO:0009425	cellular_component	4	bacterial-type flagellum basal body
GO:0009426	cellular_component	1	bacterial-type flagellum basal body, distal rod
GO:0009427	cellular_component	1	bacterial-type flagellum basal body, distal rod, L ring
GO:0009428	cellular_component	1	bacterial-type flagellum basal body, distal rod, P ring
GO:0009431	cellular_component	1	bacterial-type flagellum basal body, MS ring
GO:0009432	biological_process	1	SOS response
GO:0009435	biological_process	4	NAD biosynthetic process
GO:0009446	biological_process	1	putrescine biosynthetic process
GO:0009451	biological_process	6	RNA modification
GO:0009697	biological_process	1	salicylic acid biosynthetic process
GO:0009898	cellular_component	4	cytoplasmic side of plasma membrane
GO:0009977	molecular_function	1	proton motive force dependent protein transmembrane transporter activity
GO:0009982	molecular_function	6	pseudouridine synthase activity
GO:0010033	biological_process	1	obsolete response to organic substance
GO:0010133	biological_process	1	proline catabolic process to glutamate
GO:0010181	molecular_function	3	FMN binding
GO:0010216	biological_process	1	obsolete negative regulation of gene expression via chromosomal DNA cytosine methylation
GO:0010424	biological_process	1	obsolete DNA methylation on cytosine within a CG sequence
GO:0015031	biological_process	6	protein transport
GO:0015035	molecular_function	3	protein-disulfide reductase activity
GO:0015074	biological_process	1	DNA integration
GO:0015078	molecular_function	4	proton transmembrane transporter activity
GO:0015086	molecular_function	1	cadmium ion transmembrane transporter activity
GO:0015087	molecular_function	1	cobalt ion transmembrane transporter activity
GO:0015093	molecular_function	1	ferrous iron transmembrane transporter activity
GO:0015095	molecular_function	1	magnesium ion transmembrane transporter activity
GO:0015099	molecular_function	2	nickel cation transmembrane transporter activity
GO:0015129	molecular_function	2	lactate transmembrane transporter activity
GO:0015171	molecular_function	2	amino acid transmembrane transporter activity
GO:0015193	molecular_function	1	L-proline transmembrane transporter activity
GO:0015205	molecular_function	1	nucleobase transmembrane transporter activity
GO:0015293	molecular_function	1	symporter activity
GO:0015295	molecular_function	2	solute:proton symporter activity
GO:0015297	molecular_function	4	antiporter activity
GO:0015344	molecular_function	3	siderophore uptake transmembrane transporter activity
GO:0015385	molecular_function	1	sodium:proton antiporter activity
GO:0015421	molecular_function	1	ABC-type oligopeptide transporter activity
GO:0015424	molecular_function	1	ABC-type amino acid transporter activity
GO:0015450	molecular_function	2	protein-transporting ATPase activity
GO:0015483	molecular_function	1	long-chain fatty acid transporting porin activity
GO:0015501	molecular_function	1	glutamate:sodium symporter activity
GO:0015556	molecular_function	1	C4-dicarboxylate transmembrane transporter activity
GO:0015562	molecular_function	3	efflux transmembrane transporter activity
GO:0015648	molecular_function	1	lipid-linked peptidoglycan transporter activity
GO:0015666	molecular_function	1	restriction endodeoxyribonuclease activity
GO:0015668	molecular_function	1	type III site-specific deoxyribonuclease activity
GO:0015693	biological_process	1	magnesium ion transport
GO:0015727	biological_process	2	lactate transport
GO:0015740	biological_process	1	C4-dicarboxylate transport
GO:0015757	biological_process	1	galactose transmembrane transport
GO:0015813	biological_process	1	L-glutamate transmembrane transport
GO:0015824	biological_process	1	proline transport
GO:0015833	biological_process	4	peptide transport
GO:0015891	biological_process	1	siderophore transport
GO:0015914	biological_process	1	phospholipid transport
GO:0015920	biological_process	3	lipopolysaccharide transport
GO:0015934	cellular_component	9	large ribosomal subunit
GO:0015935	cellular_component	13	small ribosomal subunit
GO:0015937	biological_process	3	coenzyme A biosynthetic process
GO:0015940	biological_process	3	pantothenate biosynthetic process
GO:0015941	biological_process	1	pantothenate catabolic process
GO:0015949	biological_process	1	nucleobase-containing small molecule interconversion
GO:0015969	biological_process	1	guanosine tetraphosphate metabolic process
GO:0015986	biological_process	9	proton motive force-driven ATP synthesis
GO:0015990	biological_process	4	electron transport coupled proton transport
GO:0016020	cellular_component	126	membrane
GO:0016021		4	
GO:0016051	biological_process	1	carbohydrate biosynthetic process
GO:0016094	biological_process	1	polyprenol biosynthetic process
GO:0016114	biological_process	4	terpenoid biosynthetic process
GO:0016149	molecular_function	2	translation release factor activity, codon specific
GO:0016151	molecular_function	9	nickel cation binding
GO:0016208	molecular_function	2	AMP binding
GO:0016209	molecular_function	3	antioxidant activity
GO:0016226	biological_process	3	iron-sulfur cluster assembly
GO:0016301	molecular_function	3	kinase activity
GO:0016310	biological_process	4	phosphorylation
GO:0016311	biological_process	2	dephosphorylation
GO:0016407	molecular_function	1	acetyltransferase activity
GO:0016410	molecular_function	2	N-acyltransferase activity
GO:0016462	molecular_function	1	pyrophosphatase activity
GO:0016485	biological_process	1	protein processing
GO:0016491	molecular_function	24	oxidoreductase activity
GO:0016597	molecular_function	1	amino acid binding
GO:0016614	molecular_function	1	oxidoreductase activity, acting on CH-OH group of donors
GO:0016616	molecular_function	5	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
GO:0016620	molecular_function	4	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0016625	molecular_function	2	oxidoreductase activity, acting on the aldehyde or oxo group of donors, iron-sulfur protein as acceptor
GO:0016627	molecular_function	2	oxidoreductase activity, acting on the CH-CH group of donors
GO:0016639	molecular_function	1	oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor
GO:0016651	molecular_function	4	oxidoreductase activity, acting on NAD(P)H
GO:0016671	molecular_function	1	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0016740	molecular_function	10	transferase activity
GO:0016743	molecular_function	3	carboxyl- or carbamoyltransferase activity
GO:0016744	molecular_function	1	transketolase or transaldolase activity
GO:0016746	molecular_function	4	acyltransferase activity
GO:0016747	molecular_function	5	acyltransferase activity, transferring groups other than amino-acyl groups
GO:0016757	molecular_function	10	glycosyltransferase activity
GO:0016758	molecular_function	1	hexosyltransferase activity
GO:0016763	molecular_function	2	pentosyltransferase activity
GO:0016765	molecular_function	7	transferase activity, transferring alkyl or aryl (other than methyl) groups
GO:0016772	molecular_function	6	transferase activity, transferring phosphorus-containing groups
GO:0016773	molecular_function	1	phosphotransferase activity, alcohol group as acceptor
GO:0016774	molecular_function	1	phosphotransferase activity, carboxyl group as acceptor
GO:0016776	molecular_function	3	phosphotransferase activity, phosphate group as acceptor
GO:0016779	molecular_function	6	nucleotidyltransferase activity
GO:0016780	molecular_function	4	phosphotransferase activity, for other substituted phosphate groups
GO:0016783	molecular_function	1	sulfurtransferase activity
GO:0016787	molecular_function	17	hydrolase activity
GO:0016788	molecular_function	3	hydrolase activity, acting on ester bonds
GO:0016790	molecular_function	1	thiolester hydrolase activity
GO:0016791	molecular_function	3	phosphatase activity
GO:0016798	molecular_function	1	hydrolase activity, acting on glycosyl bonds
GO:0016810	molecular_function	4	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds
GO:0016811	molecular_function	3	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides
GO:0016818	molecular_function	1	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides
GO:0016829	molecular_function	7	lyase activity
GO:0016831	molecular_function	3	carboxy-lyase activity
GO:0016832	molecular_function	1	aldehyde-lyase activity
GO:0016836	molecular_function	3	hydro-lyase activity
GO:0016838	molecular_function	1	carbon-oxygen lyase activity, acting on phosphates
GO:0016846	molecular_function	1	carbon-sulfur lyase activity
GO:0016853	molecular_function	4	isomerase activity
GO:0016855	molecular_function	1	racemase and epimerase activity, acting on amino acids and derivatives
GO:0016857	molecular_function	1	racemase and epimerase activity, acting on carbohydrates and derivatives
GO:0016866	molecular_function	1	intramolecular transferase activity
GO:0016868	molecular_function	2	intramolecular phosphotransferase activity
GO:0016874	molecular_function	4	ligase activity
GO:0016879	molecular_function	1	ligase activity, forming carbon-nitrogen bonds
GO:0016881	molecular_function	5	acid-amino acid ligase activity
GO:0016884	molecular_function	1	carbon-nitrogen ligase activity, with glutamine as amido-N-donor
GO:0016887	molecular_function	44	ATP hydrolysis activity
GO:0016891	molecular_function	1	RNA endonuclease activity, producing 5'-phosphomonoesters
GO:0016903	molecular_function	2	oxidoreductase activity, acting on the aldehyde or oxo group of donors
GO:0016987	molecular_function	3	sigma factor activity
GO:0017004	biological_process	2	cytochrome complex assembly
GO:0017038	biological_process	4	protein import
GO:0017057	molecular_function	1	6-phosphogluconolactonase activity
GO:0017089	molecular_function	1	glycolipid transfer activity
GO:0017136	molecular_function	1	NAD-dependent histone deacetylase activity
GO:0017148	biological_process	2	negative regulation of translation
GO:0017150	molecular_function	1	tRNA dihydrouridine synthase activity
GO:0017168	molecular_function	2	5-oxoprolinase (ATP-hydrolyzing) activity
GO:0018206	biological_process	1	peptidyl-methionine modification
GO:0018339	biological_process	1	peptidyl-L-beta-methylthioaspartic acid biosynthetic process from peptidyl-aspartic acid
GO:0018364	biological_process	1	peptidyl-glutamine methylation
GO:0018545	molecular_function	1	obsolete NAD(P)H nitroreductase activity
GO:0018580	molecular_function	1	nitronate monooxygenase activity
GO:0019104	molecular_function	1	DNA N-glycosylase activity
GO:0019134	molecular_function	1	glucosamine-1-phosphate N-acetyltransferase activity
GO:0019205	molecular_function	1	nucleobase-containing compound kinase activity
GO:0019239	molecular_function	1	deaminase activity
GO:0019264	biological_process	1	glycine biosynthetic process from serine
GO:0019277	biological_process	1	UDP-N-acetylgalactosamine biosynthetic process
GO:0019284	biological_process	1	L-methionine salvage from S-adenosylmethionine
GO:0019288	biological_process	3	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway
GO:0019294	biological_process	1	keto-3-deoxy-D-manno-octulosonic acid biosynthetic process
GO:0019316	biological_process	1	D-allose catabolic process
GO:0019344	biological_process	1	cysteine biosynthetic process
GO:0019346	biological_process	1	transsulfuration
GO:0019427	biological_process	1	acetyl-CoA biosynthetic process from acetate
GO:0019430	biological_process	1	removal of superoxide radicals
GO:0019509	biological_process	1	L-methionine salvage from methylthioadenosine
GO:0019516	biological_process	1	lactate oxidation
GO:0019534	molecular_function	1	toxin transmembrane transporter activity
GO:0019538	biological_process	1	protein metabolic process
GO:0019547	biological_process	1	arginine catabolic process to ornithine
GO:0019627	biological_process	1	urea metabolic process
GO:0019629	biological_process	1	propionate catabolic process, 2-methylcitrate cycle
GO:0019631	biological_process	1	quinate catabolic process
GO:0019632	biological_process	1	shikimate metabolic process
GO:0019673	biological_process	1	GDP-mannose metabolic process
GO:0019674	biological_process	1	NAD metabolic process
GO:0019693	biological_process	1	ribose phosphate metabolic process
GO:0019740	biological_process	1	nitrogen utilization
GO:0019829	molecular_function	3	ATPase-coupled monoatomic cation transmembrane transporter activity
GO:0019843	molecular_function	7	rRNA binding
GO:0019856	biological_process	2	pyrimidine nucleobase biosynthetic process
GO:0019867	cellular_component	4	outer membrane
GO:0019877	biological_process	1	diaminopimelate biosynthetic process
GO:0020037	molecular_function	11	heme binding
GO:0022625	cellular_component	20	cytosolic large ribosomal subunit
GO:0022627	cellular_component	10	cytosolic small ribosomal subunit
GO:0022857	molecular_function	26	transmembrane transporter activity
GO:0022904	biological_process	4	respiratory electron transport chain
GO:0030001	biological_process	2	metal ion transport
GO:0030091	biological_process	1	protein repair
GO:0030145	molecular_function	4	manganese ion binding
GO:0030163	biological_process	3	protein catabolic process
GO:0030170	molecular_function	10	pyridoxal phosphate binding
GO:0030254	biological_process	1	protein secretion by the type III secretion system
GO:0030255	biological_process	1	protein secretion by the type IV secretion system
GO:0030257	cellular_component	1	type III protein secretion system complex
GO:0030259	biological_process	1	lipid glycosylation
GO:0030288	cellular_component	12	outer membrane-bounded periplasmic space
GO:0030313	cellular_component	2	cell envelope
GO:0030388	biological_process	2	fructose 1,6-bisphosphate metabolic process
GO:0030488	biological_process	4	tRNA methylation
GO:0030527	molecular_function	1	structural constituent of chromatin
GO:0030604	molecular_function	1	1-deoxy-D-xylulose-5-phosphate reductoisomerase activity
GO:0030632	biological_process	1	D-alanine biosynthetic process
GO:0030677	cellular_component	1	ribonuclease P complex
GO:0030694	cellular_component	2	bacterial-type flagellum basal body, rod
GO:0030956	cellular_component	1	glutamyl-tRNA(Gln) amidotransferase complex
GO:0030964	cellular_component	2	NADH dehydrogenase complex
GO:0030976	molecular_function	2	thiamine pyrophosphate binding
GO:0030983	molecular_function	1	mismatched DNA binding
GO:0031071	molecular_function	1	cysteine desulfurase activity
GO:0031072	molecular_function	1	heat shock protein binding
GO:0031119	biological_process	1	tRNA pseudouridine synthesis
GO:0031167	biological_process	2	rRNA methylation
GO:0031177	molecular_function	1	phosphopantetheine binding
GO:0031224	cellular_component	1	obsolete intrinsic component of membrane
GO:0031230	cellular_component	3	obsolete intrinsic component of cell outer membrane
GO:0031402	molecular_function	1	sodium ion binding
GO:0031460	biological_process	1	glycine betaine transport
GO:0031522	cellular_component	2	cell envelope Sec protein transport complex
GO:0031554	biological_process	1	regulation of termination of DNA-templated transcription
GO:0031564	biological_process	1	transcription antitermination
GO:0031669	biological_process	1	cellular response to nutrient levels
GO:0031992	molecular_function	1	energy transducer activity
GO:0032049	biological_process	1	cardiolipin biosynthetic process
GO:0032153	cellular_component	4	cell division site
GO:0032259	biological_process	1	methylation
GO:0032299	cellular_component	1	ribonuclease H2 complex
GO:0032357	molecular_function	1	oxidized purine DNA binding
GO:0032508	biological_process	1	DNA duplex unwinding
GO:0032543	biological_process	1	mitochondrial translation
GO:0032549	molecular_function	1	ribonucleoside binding
GO:0032559	molecular_function	1	adenyl ribonucleotide binding
GO:0032784	biological_process	1	regulation of DNA-templated transcription elongation
GO:0032790	biological_process	2	ribosome disassembly
GO:0032955	biological_process	1	regulation of division septum assembly
GO:0032977	molecular_function	1	membrane insertase activity
GO:0032993	cellular_component	3	protein-DNA complex
GO:0033014	biological_process	5	tetrapyrrole biosynthetic process
GO:0033177	cellular_component	1	proton-transporting two-sector ATPase complex, proton-transporting domain
GO:0033202	cellular_component	1	DNA helicase complex
GO:0033214	biological_process	1	siderophore-dependent iron import into cell
GO:0033281	cellular_component	1	TAT protein transport complex
GO:0033388	biological_process	3	putrescine biosynthetic process from arginine
GO:0033396	biological_process	1	beta-alanine biosynthetic process via 3-ureidopropionate
GO:0033499	biological_process	1	galactose catabolic process via UDP-galactose
GO:0033554	biological_process	1	cellular response to stress
GO:0033739	molecular_function	1	preQ1 synthase activity
GO:0033743	molecular_function	1	peptide-methionine (R)-S-oxide reductase activity
GO:0033785	molecular_function	1	heptose 7-phosphate kinase activity
GO:0033786	molecular_function	1	heptose-1-phosphate adenylyltransferase activity
GO:0033856	molecular_function	1	pyridoxine 5'-phosphate synthase activity
GO:0033862	molecular_function	1	UMP kinase activity
GO:0034039	molecular_function	1	8-oxo-7,8-dihydroguanine DNA N-glycosylase activity
GO:0034040	molecular_function	2	ATPase-coupled lipid transmembrane transporter activity
GO:0034213	biological_process	1	quinolinate catabolic process
GO:0034257	molecular_function	1	nicotinamide riboside transmembrane transporter activity
GO:0034258	biological_process	1	nicotinamide riboside transport
GO:0034353	molecular_function	1	mRNA 5'-diphosphatase activity
GO:0034414	biological_process	1	obsolete tRNA 3'-trailer cleavage, endonucleolytic
GO:0034599	biological_process	1	cellular response to oxidative stress
GO:0034605	biological_process	2	cellular response to heat
GO:0034628	biological_process	1	'de novo' NAD biosynthetic process from aspartate
GO:0035243	molecular_function	1	protein-arginine omega-N symmetric methyltransferase activity
GO:0035435	biological_process	1	phosphate ion transmembrane transport
GO:0035444	biological_process	1	nickel cation transmembrane transport
GO:0035485	molecular_function	1	adenine/guanine mispair binding
GO:0035550	cellular_component	1	urease complex
GO:0035596	molecular_function	3	methylthiotransferase activity
GO:0035598	molecular_function	1	N6-threonylcarbomyladenosine methylthiotransferase activity
GO:0035599	molecular_function	1	aspartic acid methylthiotransferase activity
GO:0035600	biological_process	2	tRNA methylthiolation
GO:0035999	biological_process	2	tetrahydrofolate interconversion
GO:0036009	molecular_function	1	protein-glutamine N-methyltransferase activity
GO:0036054	molecular_function	1	protein-malonyllysine demalonylase activity
GO:0036055	molecular_function	1	protein-succinyllysine desuccinylase activity
GO:0036211	biological_process	2	protein modification process
GO:0036265	biological_process	1	RNA (guanine-N7)-methylation
GO:0036361	molecular_function	1	racemase activity, acting on amino acids and derivatives
GO:0036374	molecular_function	1	glutathione hydrolase activity
GO:0036424	molecular_function	1	L-phosphoserine phosphatase activity
GO:0036503	biological_process	1	ERAD pathway
GO:0042026	biological_process	3	protein refolding
GO:0042132	molecular_function	1	fructose 1,6-bisphosphate 1-phosphatase activity
GO:0042158	biological_process	2	lipoprotein biosynthetic process
GO:0042274	biological_process	2	ribosomal small subunit biogenesis
GO:0042286	molecular_function	1	glutamate-1-semialdehyde 2,1-aminomutase activity
GO:0042542	biological_process	2	response to hydrogen peroxide
GO:0042558	biological_process	1	pteridine-containing compound metabolic process
GO:0042586	molecular_function	1	peptide deformylase activity
GO:0042597	cellular_component	2	periplasmic space
GO:0042626	molecular_function	1	ATPase-coupled transmembrane transporter activity
GO:0042744	biological_process	3	hydrogen peroxide catabolic process
GO:0042773	biological_process	4	ATP synthesis coupled electron transport
GO:0042777	biological_process	1	proton motive force-driven plasma membrane ATP synthesis
GO:0042781	molecular_function	1	3'-tRNA processing endoribonuclease activity
GO:0042802	molecular_function	1	identical protein binding
GO:0042803	molecular_function	1	protein homodimerization activity
GO:0042834	molecular_function	2	peptidoglycan binding
GO:0042853	biological_process	1	L-alanine catabolic process
GO:0042884	biological_process	3	microcin transport
GO:0042910	molecular_function	5	xenobiotic transmembrane transporter activity
GO:0043022	molecular_function	6	ribosome binding
GO:0043023	molecular_function	2	ribosomal large subunit binding
GO:0043024	molecular_function	1	ribosomal small subunit binding
GO:0043039	biological_process	6	tRNA aminoacylation
GO:0043043	biological_process	1	peptide biosynthetic process
GO:0043094	biological_process	1	cellular metabolic compound salvage
GO:0043137	biological_process	2	DNA replication, removal of RNA primer
GO:0043138	molecular_function	4	3'-5' DNA helicase activity
GO:0043165	biological_process	1	Gram-negative-bacterium-type cell outer membrane assembly
GO:0043190	cellular_component	11	ATP-binding cassette (ABC) transporter complex
GO:0043335	biological_process	1	protein unfolding
GO:0043419	biological_process	1	urea catabolic process
GO:0043527	cellular_component	1	tRNA methyltransferase complex
GO:0043530	molecular_function	1	adenosine 5'-monophosphoramidase activity
GO:0043531	molecular_function	2	ADP binding
GO:0043565	molecular_function	3	sequence-specific DNA binding
GO:0043590	cellular_component	1	bacterial nucleoid
GO:0043682	molecular_function	2	P-type divalent copper transporter activity
GO:0043684	cellular_component	1	type IV secretion system complex
GO:0043768	molecular_function	1	S-ribosylhomocysteine lyase activity
GO:0043772	molecular_function	1	acyl-phosphate glycerol-3-phosphate acyltransferase activity
GO:0043952	biological_process	1	protein transport by the Sec complex
GO:0043953	biological_process	3	protein transport by the Tat complex
